Depicted Year,Actual Production Year (Book/ Film),Film Title,Author/ Director,Depicted Location,Actual Production Location,Running Time Duration (min),Frames per second,MACHINES // ROBOTS// TECHNOLOGY ? ,MACHINE THEMES,Wiki Reference Links,Additional Reference Links (machines/ai tech),,24 frame/ sec
1980's,1979,MAD MAX,George Miller ,"Melbourne, Australia","Melbourne, Australia",93,133920,"GigaHorse, War Rig Vehicles (mobility/ weaponized), Automobiles, fuel scarcity, weaponized vehicles","Vehicle AI, Technology symbolizes societal collapse; machines become extensions of violence and survival instinct.",https://en.wikipedia.org/wiki/Mad_Max,https://www.mpaa.org/2015/05/heres-how-they-built-the-beastly-machines-for-mad-max-fury-road/,,fps
1982,1982,TRON,Steven Lisberger,Vancouver?,Vancouver,96,138240,"computerized world - human vs machine, Virtual world, computer programs as beings","ai bits - ai game interfaace, Explores human–machine convergence and digital consciousness inside a computer system.",https://en.wikipedia.org/wiki/Tron,,,
1984,1949,1984,George Orwell/ Michael Radford ,"Oceania (Americas, Britisth Isles, Greenland, Australia, Polynesia, South Africa, etc)",United Kingdom ,110,158400,"Cameras, Telescreens  - Winston's Workstation, voice recognition - ""memory hole""  -helicopters, Surveillance screens, information control
","Surveillance AI, Technology enforces totalitarian power and erases privacy and truth.
",https://en.wikipedia.org/wiki/Nineteen_Eighty-Four_(1984_film),https://www.wired.com/2008/02/does-the-techno/,,
2020,1989 / 2005,V FOR VENDETTA,Alan Moore / James McTeigue,United States/ United Kingdom,United Kingdom / United States / Germany,132,190080,"Facial recognition - scanning, Surveillance systems, propaganda broadcasting
","Surveillance AI - Communications AI, Technology amplifies authoritarian control but also enables rebellion through media hijacking.
",https://en.wikipedia.org/wiki/V_for_Vendetta_(film),https://mashable.com/2017/09/11/facial-recognition-masks-protesters/,,
1999,1953 / 2018,FAHRENHEIT 451,Ray Bradbury / Ramin Bahrani,"Cleveland, Ohio / American Midwest",United States,101,145440,"Parlor Walls, (large screens)  - Mechanical Hound (dangerous)  -Fast Subway (advertisement) -Self-buttering toaster (task dependency) -Beetle Cars (violet/ fast driving) -stomach pumping machines (depression, overdose, operators), Media walls, drones, information censorship
","Technological corruption - Tasks AI, Depicts how technology replaces authentic human experience and suppresses dissent.
",https://en.wikipedia.org/wiki/Fahrenheit_451_(2018_film),https://infograph.venngage.com/p/82338/technology-in-fahrenheit-451-by-ray-bradbury,,
2001,1968,2001: A SPACE ODYSSEY,Stanley Kubrick,African Desert / Solar System,England,142,204480,"Robots - AI (HAL 9000), HAL 9000 AI system, space tech
","Space AI, Raises questions about AI autonomy and human obsolescence through HAL’s rebellion.
",https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey_(film),,,
2017,1982 / 1987,THE RUNNING MAN,Stephen King / Paul Michael Glaser,"Bakersfield, CA / United States",United States,101,145440,"Social Media - Television -Infonet, Broadcast entertainment, media manipulation
","fake news, Television and tech-driven spectacle are used to distract and control the masses.
",https://en.wikipedia.org/wiki/The_Running_Man_(1987_film),http://www.bbc.com/future/story/20170105-why-we-may-be-living-in-the-future-of-the-running-man,,
2019,1988,AKIRA,Katsuhiro Otomo+ Izo Hashimoto,Neo-Tokyo,Japan,124,178560,"A-Bomb - motorcycle, Biotech mutation, government experimentation
","Weapons -post nuclear sublime, Postwar tech and psychic experiments lead to uncontrollable destruction and loss of humanity.
",https://en.wikipedia.org/wiki/Akira_(1988_film),https://the-artifice.com/akira-analysis/,,
2019,1982,BLADE RUNNER,Hampton Fancher + David Peoples / Ridley Scott,Los Angeles,United states/ Hong Kong,117,168480,"robots -replicants/ artifical humans as slave labor (zhora) -flying cars  -video phones - voice commands - teleportation? off world travel -mood organ ""deep brain stimulation) Thinc, 
Artificial humans (replicants), memory implants
 ","AI -Robots, Explores blurred boundaries between human and machine consciousness.
",https://en.wikipedia.org/wiki/Blade_Runner,https://www.cnet.com/news/original-blade-runner-vs-todays-tech-is-that-future-of-2019-here/,,
2019,2005,THE ISLAND,Michael Bay,"Arizona Desert, Los Angeles, New York City","Rhyolite, Nevada / Coachella Valley/ Detroit",136,195840,"Medical rooms (LED display/ sleep monitor) -tracksuit monitor/ bracelet, Cloning, organ harvesting, biotech corporatism
","medical Ai? -scanners, Depicts ethics of human manufacturing and the illusion of utopian control.
",https://en.wikipedia.org/wiki/The_Island_(2005_film),,,
2021,1992,THE CHILDREN OF MEN,alfonso cuaron,"London, United Kingdom","London, United Kingdom",109,156960,"Surveillance, fertility tech failures, media propaganda",Depicts collapse of humanity despite technological advancement; tech amplifies despair rather than saving society,https://en.wikipedia.org/wiki/Children_of_Men,,,
2026,1927,METROPOLIS,Thea Von Harbou / Fritz Lang,"""Metropolis""","Berlin, Germany",148,213120,"Robot Maria, industrial automation, class division via machine labor",The robot double blurs human–machine boundaries; symbolizes capitalist control,https://en.wikipedia.org/wiki/Metropolis_(1927_film),,,
2028,1987,ROBOCOP,Paul Verhoeven,"Detroit, Michigan","Dallas, Texas",102,146880,"Cybernetic policing, corporate tech ownership",A cyborg enforcer raises ethics of body commodification,https://en.wikipedia.org/wiki/RoboCop,,,
2029,1984,TERMINATOR,James Cameron,Los Angeles,Los Angeles,107,154080,"AI takeover, time-traveling killing machines",Skynet exemplifies runaway automation and militarized AI,https://en.wikipedia.org/wiki/The_Terminator,,,
2031,1992,SNOWPIERCER,Jacques Lob + Jean-Marc Rochette / Bong Joon-ho,Czech Republic/ Korea?,"Prague, Czech Republic",126,181440,"Perpetual-motion train, environmental tech",Technology sustains inequality through control of environment,https://en.wikipedia.org/wiki/Snowpiercer,,,
2032,1993,DEMOLITION MAN,Marco Branbilla,-,"Los Angeles, CA / Louisville, KY",115,165600,"Cryogenic prison, automated society",Automation enforces sanitized order and loss of humanity,https://en.wikipedia.org/wiki/Demolition_Man_(film),,,
2035,1995,TWELVE MONKEYS,Terry Gilliam,"Philadelphia, PA / Balitomore, MA","Philadelphia, PA / Baltimore, MA",129,185760,"Surveillance, biological warfare",Technology enables and fails to prevent apocalypse,https://en.wikipedia.org/wiki/12_Monkeys,,,
2035,2004,"I, ROBOT",Alex Proyas,"Chicago, IL","North vancouver, can",115,165600,"Domestic robots, positronic AI",Robots question morality and agency under Asimov’s laws,"https://en.wikipedia.org/wiki/I,_Robot_(film)",,,
2044,2011,READY PLAYER ONE,Ernest Cline,"Columbus, Ohio","Birmingham, England",140,201600,"VR immersion, escapist tech",Technology as refuge and addiction; corporate metaverse,https://en.wikipedia.org/wiki/Ready_Player_One_(film),,,
2049,2017,BLADE RUNNER 2049,Denis Villeneuve,Los Angeles,"Budapest, Hungary",163,234720,"Replicants, AI memory implants",Explores synthetic identity and emotional authenticity,https://en.wikipedia.org/wiki/Blade_Runner_2049,,,
2054,1956,THE MINORITY REPORT,Philip K. Dick / Steven Spielberg,Washington D.C,"Wanshington D.C./  Los Angeles, CA",143,205920,"Predictive policing, surveillance interfaces",Tech predicts crime but erases free will,https://en.wikipedia.org/wiki/Minority_Report_(film),,,
2070,2014,INTERSTELLAR,Christopher Nolan,American Midwest,"Alberta, Canada/ Iceland / Los Angeles",169,243360,"AI companions (TARS), space tech",Machines aid survival but rely on human judgment,https://en.wikipedia.org/wiki/Interstellar_(film),,,
2074,2012,LOOPER,Rian Johnson,"Kansas City, MI","Louisiana, LO",118,169920,"Time-loop mechanics, bio-augmentation",Technology destabilizes morality across generations,https://en.wikipedia.org/wiki/Looper_(film),,,
2077,2013,OBLIVION,Joseph Kosinski,New York City / Earth,"Baton Rouge, New Orleans, LA",124,178560,"Memory cloning, drones",Post-AI control and human disposability,https://en.wikipedia.org/wiki/Oblivion_(2013_film),,,
2086,2013,ENDER'S GAME,Gavin hood,Earth ,"New Orleans, LA",114,164160,"Simulated war games, AI deception",Training tech manipulates youth for warfare,https://en.wikipedia.org/wiki/Ender%27s_Game_(film),,,
2139,1995,JUDGE DREDD,Danny Cannon,"""Mega-City One"" (Eastern US/ Canada)",United States,96,138240,"Automated justice, surveillance city",Justice through machines → loss of empathy,https://en.wikipedia.org/wiki/Judge_Dredd_(film),,,
2154,2013,ELYSIUM,Neil Bloomkamp,Los Angeles,Mexico City / vancouver,109,156960,"Robotic policing, medical pods",Tech divides rich and poor through access,https://en.wikipedia.org/wiki/Elysium_(film),,,
2169,2011,IN TIME,Andrew Niccol,New Greenwich,"Los Angeles (Skid Row, Boyle Heights, Century City, Bel Air, Malibu)",109,156960,Genetic time currency,Biotech commodifies lifespan,https://en.wikipedia.org/wiki/In_Time,,,
2190,2001,A.I.,Steven Speilberg,Manhattan,"Oxbow Regional Park, Oregon / Long Beach, CA",146,210240,"Child android, emotions in machines","Questions love, loss, and programmed humanity",https://en.wikipedia.org/wiki/A.I._Artificial_Intelligence,,,
2500,1995,WATERWORLD,Kevin Reynolds,"""Dryland""/ Earth","Newport Beach, CA/ Huntington Beach/ Santa Catalina",135,194400,"Renewable tech, adaptation tools",Post-tech survival in climate catastrophe,https://en.wikipedia.org/wiki/Waterworld,,,
2540,1931 / 1998,BRAVE NEW WORLDS,Aldous Huxley,"""World State""",,87,125280,"Genetic engineering, conditioning",Society engineered for conformity,https://en.wikipedia.org/wiki/Brave_New_World_(1998_film),,,
"802,701 AD",1895 / 1980,THE TIME MACHINE,H.G Wells / George Pal,"London, UK","Culver City, CA",103,148320,Temporal technology,Progress as decay of civilization,https://en.wikipedia.org/wiki/The_Time_Machine_(1960_film),,,
29th Century,2008,WALL-E,Andrew Stanton,Earth,,97,139680,"Waste-cleaning robot, consumer automation",Machines outlast humans; ecological redemption,https://en.wikipedia.org/wiki/WALL-E,,,
203-2040,2013,Her,Spike Jonze,Los Angeles,Shanghai & LA,126,240000,"AI companionship, operating systems",Examines intimacy and emotional dependence on algorithms.,Her (2013),,,
2014–2060s,2014,Ex Machina,Alex Garland,Remote research facility (Norway),"Valldal, Norway",108,240000,"AI embodiment, surveillance","Study of manipulation, gender, and consciousness in AI form.",Ex Machina (2014),,,
2055,2017,Ghost in the Shell,Rupert Sanders / Masamune Shirow,Neo-Tokyo,Hong Kong & New Zealand,107,240000,"Cybernetic augmentation, memory transfer",Body as machine interface; blurred lines of identity.,Ghost in the Shell (2017),,,
2101,1999,The Matrix,The Wachowskis,Simulated Earth / Machine City,"Sydney, Australia",136,240000,"AI enslavement, virtual reality",Tech as illusion of choice; awakening from algorithmic control.,The Matrix,,,
2154,2009,Avatar,James Cameron,Pandora (moon of Polyphemus),"Wellington, NZ & LA",162,240000,"Neural links, genetic avatars",Tech as both colonization tool and empathy bridge.,Avatar (2009),,,
2050,2022,Don’t Worry Darling,Olivia Wilde,Simulated 1950s suburb,"Palm Springs, CA",122,240000,"Simulation, VR control",Patriarchal fantasy sustained by immersive technology.,Don’t Worry Darling (2022),,,
2070,2011,Black Mirror (Series),Charlie Brooker,UK / various fictional settings,UK,60 (avg),240000,"Neural implants, social credit, memory devices",Reflects modern anxieties of surveillance capitalism and digital morality.,Black Mirror,,,